prob,group,measure,solver,performance
1000-25,sophisticated-eax,PQR10,ann_2_points_mst_nng,3.17
1000-274,sophisticated-eax,PAR10,ann_2_points_mst_nng,3.2616
1000-274,sophisticated-eax,PQR10,ann_2_points_mst_nng,3.216
1000-277,sophisticated-eax,PAR10,ann_2_points_mst_nng,3.1648
1000-277,sophisticated-eax,PQR10,ann_2_points_mst_nng,3.1325
1000-287,sophisticated-eax,PAR10,ann_2_points_mst_nng,5.0975
1000-287,sophisticated-eax,PQR10,ann_2_points_mst_nng,4.152
1000-301,sophisticated-eax,PAR10,ann_2_points_mst_nng,3.1156
1000-301,sophisticated-eax,PQR10,ann_2_points_mst_nng,3.1655
1000-317,sophisticated-eax,PAR10,ann_2_points_mst_nng,3.3225
1000-317,sophisticated-eax,PQR10,ann_2_points_mst_nng,3.3635
1000-341,sophisticated-eax,PAR10,ann_2_points_mst_nng,3.1994
1000-341,sophisticated-eax,PQR10,ann_2_points_mst_nng,3.2155
1000-363,sophisticated-eax,PAR10,ann_2_points_mst_nng,3.2538
1000-363,sophisticated-eax,PQR10,ann_2_points_mst_nng,3.2725
1000-377,sophisticated-eax,PAR10,ann_2_points_mst_nng,3.4113
1000-377,sophisticated-eax,PQR10,ann_2_points_mst_nng,3.383
1000-378,sophisticated-eax,PAR10,ann_2_points_mst_nng,4.2608
1000-378,sophisticated-eax,PQR10,ann_2_points_mst_nng,3.24
1000-381,sophisticated-eax,PAR10,ann_2_points_mst_nng,3.6624
1000-381,sophisticated-eax,PQR10,ann_2_points_mst_nng,3.2125
1000-388,sophisticated-eax,PAR10,ann_2_points_mst_nng,8.5301
1000-388,sophisticated-eax,PQR10,ann_2_points_mst_nng,6.7185
1000-400,sophisticated-eax,PAR10,ann_2_points_mst_nng,2.8325
1000-400,sophisticated-eax,PQR10,ann_2_points_mst_nng,2.869
1000-404,sophisticated-eax,PAR10,ann_2_points_mst_nng,2.8312
1000-404,sophisticated-eax,PQR10,ann_2_points_mst_nng,2.8815
1000-414,sophisticated-eax,PAR10,ann_2_points_mst_nng,2.9746
1000-414,sophisticated-eax,PQR10,ann_2_points_mst_nng,2.9675
1000-415,sophisticated-eax,PAR10,ann_2_points_mst_nng,2.9257
1000-415,sophisticated-eax,PQR10,ann_2_points_mst_nng,3.006
1000-416,sophisticated-eax,PAR10,ann_2_points_mst_nng,3.0135
1000-416,sophisticated-eax,PQR10,ann_2_points_mst_nng,2.9635
1000-420,sophisticated-eax,PAR10,ann_2_points_mst_nng,3.6566
1000-420,sophisticated-eax,PQR10,ann_2_points_mst_nng,3.681
1000-424,sophisticated-eax,PAR10,ann_2_points_mst_nng,173.8816
1000-424,sophisticated-eax,PQR10,ann_2_points_mst_nng,63.844
1000-456,sophisticated-eax,PAR10,ann_2_points_mst_nng,6.2985
1000-456,sophisticated-eax,PQR10,ann_2_points_mst_nng,4.437
1000-49,sophisticated-eax,PAR10,ann_2_points_mst_nng,3.3069
1000-49,sophisticated-eax,PQR10,ann_2_points_mst_nng,3.3915
1000-491,sophisticated-eax,PAR10,ann_2_points_mst_nng,2.7023
1000-491,sophisticated-eax,PQR10,ann_2_points_mst_nng,2.692
1000-498,sophisticated-eax,PAR10,ann_2_points_mst_nng,3.0819
1000-498,sophisticated-eax,PQR10,ann_2_points_mst_nng,3.137
1000-66,sophisticated-eax,PAR10,ann_2_points_mst_nng,3.3117
1000-66,sophisticated-eax,PQR10,ann_2_points_mst_nng,3.346
1000-73,sophisticated-eax,PAR10,ann_2_points_mst_nng,3.6562
1000-73,sophisticated-eax,PQR10,ann_2_points_mst_nng,3.3525
1000-75,sophisticated-eax,PAR10,ann_2_points_mst_nng,4.2841
1000-75,sophisticated-eax,PQR10,ann_2_points_mst_nng,3.2285
1000-80,sophisticated-eax,PAR10,ann_2_points_mst_nng,3.093
1000-80,sophisticated-eax,PQR10,ann_2_points_mst_nng,3.0845
1000-81,sophisticated-eax,PAR10,ann_2_points_mst_nng,2.9346
1000-81,sophisticated-eax,PQR10,ann_2_points_mst_nng,2.968
1000-84,sophisticated-eax,PAR10,ann_2_points_mst_nng,3.1002
1000-84,sophisticated-eax,PQR10,ann_2_points_mst_nng,3.1765
1000-88,sophisticated-eax,PAR10,ann_2_points_mst_nng,3.0345
1000-88,sophisticated-eax,PQR10,ann_2_points_mst_nng,3.0395
1000-90,sophisticated-eax,PAR10,ann_2_points_mst_nng,3.0111
1000-90,sophisticated-eax,PQR10,ann_2_points_mst_nng,2.9985
1000-91,sophisticated-eax,PAR10,ann_2_points_mst_nng,2.9408
1000-91,sophisticated-eax,PQR10,ann_2_points_mst_nng,2.9725
1000-95,sophisticated-eax,PAR10,ann_2_points_mst_nng,3.1049
1000-95,sophisticated-eax,PQR10,ann_2_points_mst_nng,3.1655
1000-102,sophisticated-lkh,PAR10,ann_2_points_mst_nng,113.2731
1000-102,sophisticated-lkh,PQR10,ann_2_points_mst_nng,121.7125
1000-104,sophisticated-lkh,PAR10,ann_2_points_mst_nng,1.6714
1000-104,sophisticated-lkh,PQR10,ann_2_points_mst_nng,1.4985
1000-114,sophisticated-lkh,PAR10,ann_2_points_mst_nng,1.7397
1000-114,sophisticated-lkh,PQR10,ann_2_points_mst_nng,1.6315
1000-121,sophisticated-lkh,PAR10,ann_2_points_mst_nng,142.3161
1000-121,sophisticated-lkh,PQR10,ann_2_points_mst_nng,124.3945
1000-125,sophisticated-lkh,PAR10,ann_2_points_mst_nng,16.0885
1000-125,sophisticated-lkh,PQR10,ann_2_points_mst_nng,14.7715
1000-127,sophisticated-lkh,PAR10,ann_2_points_mst_nng,2.468
1000-127,sophisticated-lkh,PQR10,ann_2_points_mst_nng,2.126
1000-140,sophisticated-lkh,PAR10,ann_2_points_mst_nng,45.393
1000-140,sophisticated-lkh,PQR10,ann_2_points_mst_nng,29.364
1000-154,sophisticated-lkh,PAR10,ann_2_points_mst_nng,2.5141
1000-154,sophisticated-lkh,PQR10,ann_2_points_mst_nng,2.287
1000-159,sophisticated-lkh,PAR10,ann_2_points_mst_nng,52.0734
1000-159,sophisticated-lkh,PQR10,ann_2_points_mst_nng,34.2485
1000-163,sophisticated-lkh,PAR10,ann_2_points_mst_nng,480.9166
1000-163,sophisticated-lkh,PQR10,ann_2_points_mst_nng,342.1235
1000-164,sophisticated-lkh,PAR10,ann_2_points_mst_nng,67.9164
1000-164,sophisticated-lkh,PQR10,ann_2_points_mst_nng,45.7825
1000-166,sophisticated-lkh,PAR10,ann_2_points_mst_nng,30.5501
1000-166,sophisticated-lkh,PQR10,ann_2_points_mst_nng,21.4565
1000-167,sophisticated-lkh,PAR10,ann_2_points_mst_nng,2.8426
1000-167,sophisticated-lkh,PQR10,ann_2_points_mst_nng,2.3775
1000-183,sophisticated-lkh,PAR10,ann_2_points_mst_nng,39.939
1000-183,sophisticated-lkh,PQR10,ann_2_points_mst_nng,27.151
1000-186,sophisticated-lkh,PAR10,ann_2_points_mst_nng,8.2596
1000-186,sophisticated-lkh,PQR10,ann_2_points_mst_nng,7.9045
1000-206,sophisticated-lkh,PAR10,ann_2_points_mst_nng,33.0521
1000-206,sophisticated-lkh,PQR10,ann_2_points_mst_nng,32.467
1000-214,sophisticated-lkh,PAR10,ann_2_points_mst_nng,200.3568
1000-214,sophisticated-lkh,PQR10,ann_2_points_mst_nng,156.273
1000-224,sophisticated-lkh,PAR10,ann_2_points_mst_nng,78.2267
1000-224,sophisticated-lkh,PQR10,ann_2_points_mst_nng,54.7835
1000-226,sophisticated-lkh,PAR10,ann_2_points_mst_nng,42.5384
1000-226,sophisticated-lkh,PQR10,ann_2_points_mst_nng,40.305
1000-229,sophisticated-lkh,PAR10,ann_2_points_mst_nng,75.5345
1000-229,sophisticated-lkh,PQR10,ann_2_points_mst_nng,74.6375
1000-232,sophisticated-lkh,PAR10,ann_2_points_mst_nng,10.56
1000-232,sophisticated-lkh,PQR10,ann_2_points_mst_nng,3.524
1000-245,sophisticated-lkh,PAR10,ann_2_points_mst_nng,48.9944
1000-245,sophisticated-lkh,PQR10,ann_2_points_mst_nng,47.06
1000-26,sophisticated-lkh,PAR10,ann_2_points_mst_nng,134.7849
1000-26,sophisticated-lkh,PQR10,ann_2_points_mst_nng,64.6355
1000-260,sophisticated-lkh,PAR10,ann_2_points_mst_nng,1.974
1000-260,sophisticated-lkh,PQR10,ann_2_points_mst_nng,1.7205
1000-263,sophisticated-lkh,PAR10,ann_2_points_mst_nng,32.2787
1000-263,sophisticated-lkh,PQR10,ann_2_points_mst_nng,20.024
1000-265,sophisticated-lkh,PAR10,ann_2_points_mst_nng,2.822
1000-265,sophisticated-lkh,PQR10,ann_2_points_mst_nng,2.2325
1000-271,sophisticated-lkh,PAR10,ann_2_points_mst_nng,98.2585
1000-271,sophisticated-lkh,PQR10,ann_2_points_mst_nng,75.3455
1000-286,sophisticated-lkh,PAR10,ann_2_points_mst_nng,75.7987
1000-286,sophisticated-lkh,PQR10,ann_2_points_mst_nng,48.093
1000-290,sophisticated-lkh,PAR10,ann_2_points_mst_nng,96.9676
1000-290,sophisticated-lkh,PQR10,ann_2_points_mst_nng,53.815
1000-321,sophisticated-lkh,PAR10,ann_2_points_mst_nng,483.1835
1000-321,sophisticated-lkh,PQR10,ann_2_points_mst_nng,335.569
1000-322,sophisticated-lkh,PAR10,ann_2_points_mst_nng,39.2595
1000-322,sophisticated-lkh,PQR10,ann_2_points_mst_nng,42.8235
1000-329,sophisticated-lkh,PAR10,ann_2_points_mst_nng,100.7481
1000-329,sophisticated-lkh,PQR10,ann_2_points_mst_nng,55.6385
1000-350,sophisticated-lkh,PAR10,ann_2_points_mst_nng,2.2854
1000-350,sophisticated-lkh,PQR10,ann_2_points_mst_nng,1.2505
1000-353,sophisticated-lkh,PAR10,ann_2_points_mst_nng,10.9185
1000-353,sophisticated-lkh,PQR10,ann_2_points_mst_nng,10.793
1000-357,sophisticated-lkh,PAR10,ann_2_points_mst_nng,16.0213
1000-357,sophisticated-lkh,PQR10,ann_2_points_mst_nng,13.261
1000-36,sophisticated-lkh,PAR10,ann_2_points_mst_nng,23.7258
1000-36,sophisticated-lkh,PQR10,ann_2_points_mst_nng,19.679
1000-374,sophisticated-lkh,PAR10,ann_2_points_mst_nng,253.9862
1000-374,sophisticated-lkh,PQR10,ann_2_points_mst_nng,207.3065
1000-389,sophisticated-lkh,PAR10,ann_2_points_mst_nng,1026.3192
1000-389,sophisticated-lkh,PQR10,ann_2_points_mst_nng,1079.9545
1000-406,sophisticated-lkh,PAR10,ann_2_points_mst_nng,176.7246
1000-406,sophisticated-lkh,PQR10,ann_2_points_mst_nng,154.422
1000-411,sophisticated-lkh,PAR10,ann_2_points_mst_nng,5.8704
1000-411,sophisticated-lkh,PQR10,ann_2_points_mst_nng,5.6755
1000-42,sophisticated-lkh,PAR10,ann_2_points_mst_nng,54.1762
1000-42,sophisticated-lkh,PQR10,ann_2_points_mst_nng,56.715
1000-421,sophisticated-lkh,PAR10,ann_2_points_mst_nng,1.2121
1000-421,sophisticated-lkh,PQR10,ann_2_points_mst_nng,1.2395
1000-430,sophisticated-lkh,PAR10,ann_2_points_mst_nng,1.5289
1000-430,sophisticated-lkh,PQR10,ann_2_points_mst_nng,1.3445
1000-432,sophisticated-lkh,PAR10,ann_2_points_mst_nng,10.3904
1000-432,sophisticated-lkh,PQR10,ann_2_points_mst_nng,7.788
1000-436,sophisticated-lkh,PAR10,ann_2_points_mst_nng,1.8313
1000-436,sophisticated-lkh,PQR10,ann_2_points_mst_nng,1.24
1000-446,sophisticated-lkh,PAR10,ann_2_points_mst_nng,165.2592
1000-446,sophisticated-lkh,PQR10,ann_2_points_mst_nng,132.4375
1000-449,sophisticated-lkh,PAR10,ann_2_points_mst_nng,233.7625
1000-449,sophisticated-lkh,PQR10,ann_2_points_mst_nng,148.0385
1000-463,sophisticated-lkh,PAR10,ann_2_points_mst_nng,104.2488
1000-463,sophisticated-lkh,PQR10,ann_2_points_mst_nng,74.4765
1000-485,sophisticated-lkh,PAR10,ann_2_points_mst_nng,14.5918
1000-485,sophisticated-lkh,PQR10,ann_2_points_mst_nng,9.0215
1000-5,sophisticated-lkh,PAR10,ann_2_points_mst_nng,3.1593
1000-5,sophisticated-lkh,PQR10,ann_2_points_mst_nng,2.702
1000-7,sophisticated-lkh,PAR10,ann_2_points_mst_nng,233.29
1000-7,sophisticated-lkh,PQR10,ann_2_points_mst_nng,235.067
1000-76,sophisticated-lkh,PAR10,ann_2_points_mst_nng,153.4842
1000-76,sophisticated-lkh,PQR10,ann_2_points_mst_nng,71.8015
1000-84,sophisticated-lkh,PAR10,ann_2_points_mst_nng,58.6066
1000-84,sophisticated-lkh,PQR10,ann_2_points_mst_nng,36.4015
1000-102,sophisticated-eax,PAR10,ann_2_points_mst_nng,3.1704
1000-102,sophisticated-eax,PQR10,ann_2_points_mst_nng,3.1565
1000-109,sophisticated-eax,PAR10,ann_2_points_mst_nng,3.0778
1000-109,sophisticated-eax,PQR10,ann_2_points_mst_nng,3.0735
1000-137,sophisticated-eax,PAR10,ann_2_points_mst_nng,2.5652
1000-137,sophisticated-eax,PQR10,ann_2_points_mst_nng,2.6065
1000-156,sophisticated-eax,PAR10,ann_2_points_mst_nng,2.818
1000-156,sophisticated-eax,PQR10,ann_2_points_mst_nng,2.8665
1000-16,sophisticated-eax,PAR10,ann_2_points_mst_nng,2.7247
1000-16,sophisticated-eax,PQR10,ann_2_points_mst_nng,2.668
1000-165,sophisticated-eax,PAR10,ann_2_points_mst_nng,3.2828
1000-165,sophisticated-eax,PQR10,ann_2_points_mst_nng,3.32
1000-175,sophisticated-eax,PAR10,ann_2_points_mst_nng,4.9725
1000-175,sophisticated-eax,PQR10,ann_2_points_mst_nng,3.4945
1000-186,sophisticated-eax,PAR10,ann_2_points_mst_nng,3.7566
1000-186,sophisticated-eax,PQR10,ann_2_points_mst_nng,3.8185
1000-202,sophisticated-eax,PAR10,ann_2_points_mst_nng,4.6777
1000-202,sophisticated-eax,PQR10,ann_2_points_mst_nng,3.515
1000-219,sophisticated-eax,PAR10,ann_2_points_mst_nng,4.6586
1000-219,sophisticated-eax,PQR10,ann_2_points_mst_nng,3.688
1000-222,sophisticated-eax,PAR10,ann_2_points_mst_nng,5.9705
1000-222,sophisticated-eax,PQR10,ann_2_points_mst_nng,3.5615
1000-228,sophisticated-eax,PAR10,ann_2_points_mst_nng,3.5133
1000-228,sophisticated-eax,PQR10,ann_2_points_mst_nng,3.4795
1000-237,sophisticated-eax,PAR10,ann_2_points_mst_nng,3.8045
1000-237,sophisticated-eax,PQR10,ann_2_points_mst_nng,3.066
1000-24,sophisticated-eax,PAR10,ann_2_points_mst_nng,3.7865
1000-24,sophisticated-eax,PQR10,ann_2_points_mst_nng,3.485
1000-255,sophisticated-eax,PAR10,ann_2_points_mst_nng,4.1274
1000-255,sophisticated-eax,PQR10,ann_2_points_mst_nng,3.5845
1000-256,sophisticated-eax,PAR10,ann_2_points_mst_nng,3.7816
1000-256,sophisticated-eax,PQR10,ann_2_points_mst_nng,3.2025
1000-262,sophisticated-eax,PAR10,ann_2_points_mst_nng,2.9724
1000-262,sophisticated-eax,PQR10,ann_2_points_mst_nng,3.044
1000-278,sophisticated-eax,PAR10,ann_2_points_mst_nng,2.9044
1000-278,sophisticated-eax,PQR10,ann_2_points_mst_nng,2.9125
1000-28,sophisticated-eax,PAR10,ann_2_points_mst_nng,2.9438
1000-28,sophisticated-eax,PQR10,ann_2_points_mst_nng,2.963
1000-284,sophisticated-eax,PAR10,ann_2_points_mst_nng,3.2567
1000-284,sophisticated-eax,PQR10,ann_2_points_mst_nng,2.9325
1000-288,sophisticated-eax,PAR10,ann_2_points_mst_nng,4.3472
1000-288,sophisticated-eax,PQR10,ann_2_points_mst_nng,2.9825
1000-291,sophisticated-eax,PAR10,ann_2_points_mst_nng,2.9665
1000-291,sophisticated-eax,PQR10,ann_2_points_mst_nng,3.0555
1000-304,sophisticated-eax,PAR10,ann_2_points_mst_nng,5.7032
1000-304,sophisticated-eax,PQR10,ann_2_points_mst_nng,3.943
1000-312,sophisticated-eax,PAR10,ann_2_points_mst_nng,4.2206
1000-312,sophisticated-eax,PQR10,ann_2_points_mst_nng,3.2875
1000-314,sophisticated-eax,PAR10,ann_2_points_mst_nng,3.7579
1000-314,sophisticated-eax,PQR10,ann_2_points_mst_nng,3.2235
1000-315,sophisticated-eax,PAR10,ann_2_points_mst_nng,2.9858
1000-315,sophisticated-eax,PQR10,ann_2_points_mst_nng,2.984
1000-351,sophisticated-eax,PAR10,ann_2_points_mst_nng,3.585
1000-351,sophisticated-eax,PQR10,ann_2_points_mst_nng,3.1495
1000-373,sophisticated-eax,PAR10,ann_2_points_mst_nng,3.8342
1000-373,sophisticated-eax,PQR10,ann_2_points_mst_nng,3.3705
1000-405,sophisticated-eax,PAR10,ann_2_points_mst_nng,5.0365
1000-405,sophisticated-eax,PQR10,ann_2_points_mst_nng,3.9275
1000-426,sophisticated-eax,PAR10,ann_2_points_mst_nng,5.824
1000-426,sophisticated-eax,PQR10,ann_2_points_mst_nng,3.685
1000-435,sophisticated-eax,PAR10,ann_2_points_mst_nng,2.7527
1000-435,sophisticated-eax,PQR10,ann_2_points_mst_nng,2.7285
1000-439,sophisticated-eax,PAR10,ann_2_points_mst_nng,3.1631
1000-439,sophisticated-eax,PQR10,ann_2_points_mst_nng,3.1835
1000-441,sophisticated-eax,PAR10,ann_2_points_mst_nng,3.5922
1000-441,sophisticated-eax,PQR10,ann_2_points_mst_nng,3.2195
1000-443,sophisticated-eax,PAR10,ann_2_points_mst_nng,11.0209
1000-443,sophisticated-eax,PQR10,ann_2_points_mst_nng,7.4005
1000-457,sophisticated-eax,PAR10,ann_2_points_mst_nng,3.9926
1000-457,sophisticated-eax,PQR10,ann_2_points_mst_nng,3.3595
1000-497,sophisticated-eax,PAR10,ann_2_points_mst_nng,3.449
1000-497,sophisticated-eax,PQR10,ann_2_points_mst_nng,3.464
1000-59,sophisticated-eax,PAR10,ann_2_points_mst_nng,2.966
1000-59,sophisticated-eax,PQR10,ann_2_points_mst_nng,2.9675
1000-60,sophisticated-eax,PAR10,ann_2_points_mst_nng,4.5917
1000-60,sophisticated-eax,PQR10,ann_2_points_mst_nng,3.527
1000-61,sophisticated-eax,PAR10,ann_2_points_mst_nng,3.349
1000-61,sophisticated-eax,PQR10,ann_2_points_mst_nng,3.387
1000-70,sophisticated-eax,PAR10,ann_2_points_mst_nng,2.4498
1000-70,sophisticated-eax,PQR10,ann_2_points_mst_nng,2.439
1000-72,sophisticated-eax,PAR10,ann_2_points_mst_nng,2.8803
1000-72,sophisticated-eax,PQR10,ann_2_points_mst_nng,2.8745
1000-83,sophisticated-eax,PAR10,ann_2_points_mst_nng,2.5296
1000-83,sophisticated-eax,PQR10,ann_2_points_mst_nng,2.5555
1000-116,sophisticated-lkh,PAR10,ann_2_points_mst_nng,639.0805
1000-116,sophisticated-lkh,PQR10,ann_2_points_mst_nng,458.7745
1000-120,sophisticated-lkh,PAR10,ann_2_points_mst_nng,45.6247
1000-120,sophisticated-lkh,PQR10,ann_2_points_mst_nng,41.3615
1000-123,sophisticated-lkh,PAR10,ann_2_points_mst_nng,69.2672
1000-123,sophisticated-lkh,PQR10,ann_2_points_mst_nng,44.129
1000-135,sophisticated-lkh,PAR10,ann_2_points_mst_nng,150.5154
1000-135,sophisticated-lkh,PQR10,ann_2_points_mst_nng,106.629
1000-14,sophisticated-lkh,PAR10,ann_2_points_mst_nng,297.4809
1000-14,sophisticated-lkh,PQR10,ann_2_points_mst_nng,177.165
1000-149,sophisticated-lkh,PAR10,ann_2_points_mst_nng,6.3865
1000-149,sophisticated-lkh,PQR10,ann_2_points_mst_nng,7.1605
1000-150,sophisticated-lkh,PAR10,ann_2_points_mst_nng,46.3031
1000-150,sophisticated-lkh,PQR10,ann_2_points_mst_nng,31.932
1000-153,sophisticated-lkh,PAR10,ann_2_points_mst_nng,4.0054
1000-153,sophisticated-lkh,PQR10,ann_2_points_mst_nng,3.5595
1000-160,sophisticated-lkh,PAR10,ann_2_points_mst_nng,52.1363
1000-160,sophisticated-lkh,PQR10,ann_2_points_mst_nng,33.4965
1000-161,sophisticated-lkh,PAR10,ann_2_points_mst_nng,15.3995
1000-161,sophisticated-lkh,PQR10,ann_2_points_mst_nng,16.404
1000-174,sophisticated-lkh,PAR10,ann_2_points_mst_nng,619.1765
1000-174,sophisticated-lkh,PQR10,ann_2_points_mst_nng,445.3025
1000-176,sophisticated-lkh,PAR10,ann_2_points_mst_nng,39.8933
1000-176,sophisticated-lkh,PQR10,ann_2_points_mst_nng,15.979
1000-179,sophisticated-lkh,PAR10,ann_2_points_mst_nng,44.975
1000-179,sophisticated-lkh,PQR10,ann_2_points_mst_nng,24.7655
1000-191,sophisticated-lkh,PAR10,ann_2_points_mst_nng,4.5222
1000-191,sophisticated-lkh,PQR10,ann_2_points_mst_nng,3.8245
1000-21,sophisticated-lkh,PAR10,ann_2_points_mst_nng,4.9321
1000-21,sophisticated-lkh,PQR10,ann_2_points_mst_nng,3.0105
1000-217,sophisticated-lkh,PAR10,ann_2_points_mst_nng,65.4522
1000-217,sophisticated-lkh,PQR10,ann_2_points_mst_nng,43.1705
1000-22,sophisticated-lkh,PAR10,ann_2_points_mst_nng,472.907
1000-22,sophisticated-lkh,PQR10,ann_2_points_mst_nng,386.16
1000-223,sophisticated-lkh,PAR10,ann_2_points_mst_nng,55.2728
1000-223,sophisticated-lkh,PQR10,ann_2_points_mst_nng,33.401
1000-230,sophisticated-lkh,PAR10,ann_2_points_mst_nng,10.7294
1000-230,sophisticated-lkh,PQR10,ann_2_points_mst_nng,9.561
1000-231,sophisticated-lkh,PAR10,ann_2_points_mst_nng,2.1869
1000-231,sophisticated-lkh,PQR10,ann_2_points_mst_nng,1.645
1000-241,sophisticated-lkh,PAR10,ann_2_points_mst_nng,163.6409
1000-241,sophisticated-lkh,PQR10,ann_2_points_mst_nng,101.9585
1000-253,sophisticated-lkh,PAR10,ann_2_points_mst_nng,4.19
1000-253,sophisticated-lkh,PQR10,ann_2_points_mst_nng,2.0615
1000-27,sophisticated-lkh,PAR10,ann_2_points_mst_nng,57.0553
1000-27,sophisticated-lkh,PQR10,ann_2_points_mst_nng,32.283
1000-270,sophisticated-lkh,PAR10,ann_2_points_mst_nng,50.1018
1000-270,sophisticated-lkh,PQR10,ann_2_points_mst_nng,21.8605
1000-272,sophisticated-lkh,PAR10,ann_2_points_mst_nng,47.515
1000-272,sophisticated-lkh,PQR10,ann_2_points_mst_nng,38.092
1000-273,sophisticated-lkh,PAR10,ann_2_points_mst_nng,100.1518
1000-273,sophisticated-lkh,PQR10,ann_2_points_mst_nng,49.197
1000-297,sophisticated-lkh,PAR10,ann_2_points_mst_nng,63.2875
1000-297,sophisticated-lkh,PQR10,ann_2_points_mst_nng,32.263
1000-313,sophisticated-lkh,PAR10,ann_2_points_mst_nng,72.3989
1000-313,sophisticated-lkh,PQR10,ann_2_points_mst_nng,41.7815
1000-314,sophisticated-lkh,PAR10,ann_2_points_mst_nng,67.7021
1000-314,sophisticated-lkh,PQR10,ann_2_points_mst_nng,53.72
1000-318,sophisticated-lkh,PAR10,ann_2_points_mst_nng,78.9916
1000-318,sophisticated-lkh,PQR10,ann_2_points_mst_nng,26.136
1000-326,sophisticated-lkh,PAR10,ann_2_points_mst_nng,33.4963
1000-326,sophisticated-lkh,PQR10,ann_2_points_mst_nng,33.5195
1000-327,sophisticated-lkh,PAR10,ann_2_points_mst_nng,136.1752
1000-327,sophisticated-lkh,PQR10,ann_2_points_mst_nng,73.0475
1000-338,sophisticated-lkh,PAR10,ann_2_points_mst_nng,218.26
1000-338,sophisticated-lkh,PQR10,ann_2_points_mst_nng,186.062
1000-342,sophisticated-lkh,PAR10,ann_2_points_mst_nng,602.3605
1000-342,sophisticated-lkh,PQR10,ann_2_points_mst_nng,513.5255
1000-349,sophisticated-lkh,PAR10,ann_2_points_mst_nng,79.9209
1000-349,sophisticated-lkh,PQR10,ann_2_points_mst_nng,55.376
1000-355,sophisticated-lkh,PAR10,ann_2_points_mst_nng,55.8181
1000-355,sophisticated-lkh,PQR10,ann_2_points_mst_nng,41.42
1000-356,sophisticated-lkh,PAR10,ann_2_points_mst_nng,35.1988
1000-356,sophisticated-lkh,PQR10,ann_2_points_mst_nng,31.097
1000-37,sophisticated-lkh,PAR10,ann_2_points_mst_nng,79.6529
1000-37,sophisticated-lkh,PQR10,ann_2_points_mst_nng,56.4385
1000-372,sophisticated-lkh,PAR10,ann_2_points_mst_nng,170.0676
1000-372,sophisticated-lkh,PQR10,ann_2_points_mst_nng,71.6385
1000-379,sophisticated-lkh,PAR10,ann_2_points_mst_nng,81.3704
1000-379,sophisticated-lkh,PQR10,ann_2_points_mst_nng,54.992
1000-380,sophisticated-lkh,PAR10,ann_2_points_mst_nng,19.8526
1000-380,sophisticated-lkh,PQR10,ann_2_points_mst_nng,16.702
1000-391,sophisticated-lkh,PAR10,ann_2_points_mst_nng,76.6829
1000-391,sophisticated-lkh,PQR10,ann_2_points_mst_nng,89.7425
1000-425,sophisticated-lkh,PAR10,ann_2_points_mst_nng,1.7529
1000-425,sophisticated-lkh,PQR10,ann_2_points_mst_nng,1.552
1000-43,sophisticated-lkh,PAR10,ann_2_points_mst_nng,31.4864
1000-43,sophisticated-lkh,PQR10,ann_2_points_mst_nng,28.067
1000-445,sophisticated-lkh,PAR10,ann_2_points_mst_nng,47.4365
1000-445,sophisticated-lkh,PQR10,ann_2_points_mst_nng,48.2285
1000-451,sophisticated-lkh,PAR10,ann_2_points_mst_nng,51.7995
1000-451,sophisticated-lkh,PQR10,ann_2_points_mst_nng,36.1255
1000-454,sophisticated-lkh,PAR10,ann_2_points_mst_nng,2.3892
1000-454,sophisticated-lkh,PQR10,ann_2_points_mst_nng,1.8425
1000-461,sophisticated-lkh,PAR10,ann_2_points_mst_nng,85.9632
1000-461,sophisticated-lkh,PQR10,ann_2_points_mst_nng,44.2495
